year,month,flight_date,origin,origin_city_name,origin_state_nm,dep_time,taxi_out,taxi_in,air_time,distance,weather_delay,late_aircraft_delay,cancelled,departure_hour,total_delay,delay_status
2024,1,2024-01-01,DTW,"Detroit, MI",Michigan,510,14,15,137,986,0,0,0,5,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1156,11,11,102,802,0,0,0,11,0,"On Time"
2024,1,2024-01-01,BDL,"Hartford, CT",Connecticut,746,10,13,107,644,0,0,0,7,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1945,19,6,180,1271,0,0,0,19,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1841,21,8,164,1095,0,0,0,18,0,"On Time"
2024,1,2024-01-01,BOS,"Boston, MA",Massachusetts,547,10,6,63,280,0,0,0,5,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,2115,15,12,166,1303,0,0,0,21,0,"On Time"
2024,1,2024-01-01,LGA,"New York, NY","New York",1849,13,8,157,1096,0,0,0,18,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1511,16,5,144,1096,0,22,0,15,22,"Minor Delay"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2039,17,4,87,600,0,0,0,20,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,140,40,4,38,204,0,0,0,1,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,2058,16,4,61,334,0,0,0,20,0,"On Time"
2024,1,2024-01-01,MCO,"Orlando, FL",Florida,1401,10,8,149,1005,0,0,0,14,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,929,12,21,120,1005,0,0,0,9,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1943,10,5,140,1158,0,0,0,19,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1617,13,7,113,936,0,0,0,16,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,1400,17,13,205,1972,0,0,0,14,0,"On Time"
2024,1,2024-01-01,CMH,"Columbus, OH",Ohio,840,25,8,57,347,0,0,0,8,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1239,22,4,477,3784,0,0,0,12,0,"On Time"
2024,1,2024-01-01,HNL,"Honolulu, HI",Hawaii,1819,18,5,365,3784,0,0,0,18,0,"On Time"
2024,1,2024-01-01,EYW,"Key West, FL",Florida,1508,16,7,111,736,0,0,0,15,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,527,12,7,87,594,0,0,0,5,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1240,11,41,105,736,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1026,16,8,116,759,0,0,0,10,0,"On Time"
2024,1,2024-01-01,MCO,"Orlando, FL",Florida,1348,17,8,99,759,0,0,0,13,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1639,19,6,132,868,0,0,0,16,0,"On Time"
2024,1,2024-01-01,AMA,"Amarillo, TX",Texas,916,29,19,45,312,0,0,0,9,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1853,12,17,158,1192,0,0,0,18,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,2043,11,4,62,416,0,0,0,20,0,"On Time"
2024,1,2024-01-01,OGG,"Kahului, HI",Hawaii,1909,12,13,367,3711,0,0,0,19,0,"On Time"
2024,1,2024-01-01,JAX,"Jacksonville, FL",Florida,749,12,13,53,335,0,0,0,7,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1749,16,4,293,2311,0,0,0,17,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1613,19,7,131,1013,0,0,0,16,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1214,14,6,139,1013,0,0,0,12,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1612,28,7,170,1032,0,0,0,16,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2321,9,3,48,312,0,22,0,23,22,"Minor Delay"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1427,15,4,106,708,0,0,0,14,0,"On Time"
2024,1,2024-01-01,MSN,"Madison, WI",Wisconsin,1617,15,12,97,708,0,0,0,16,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",2008,28,6,304,2475,0,0,0,20,0,"On Time"
2024,1,2024-01-01,SJU,"San Juan, PR","Puerto Rico",1529,23,6,146,1045,0,0,0,15,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1700,17,5,58,447,0,0,0,17,0,"On Time"
2024,1,2024-01-01,MSY,"New Orleans, LA",Louisiana,1935,9,11,68,447,0,0,0,19,0,"On Time"
2024,1,2024-01-01,AVP,"Scranton/Wilkes-Barre, PA",Pennsylvania,556,22,5,77,509,0,0,0,5,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1836,29,4,64,413,0,0,0,18,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1824,31,8,155,1089,0,0,0,18,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1828,15,3,89,600,0,0,0,18,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1304,13,16,170,1192,0,0,0,13,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,812,21,3,138,1192,0,0,0,8,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,602,14,7,137,919,0,0,0,6,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1918,17,11,213,1726,0,0,0,19,0,"On Time"
2024,1,2024-01-01,LAX,"Los Angeles, CA",California,700,17,15,302,2475,0,0,0,7,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2245,13,7,38,213,0,0,0,22,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1907,19,11,139,1013,0,0,0,19,0,"On Time"
2024,1,2024-01-01,BWI,"Baltimore, MD",Maryland,555,28,15,136,946,0,0,0,5,0,"On Time"
2024,1,2024-01-01,SJU,"San Juan, PR","Puerto Rico",1646,26,10,274,2072,0,0,0,16,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",521,8,8,91,650,0,0,0,5,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,2256,13,34,205,1849,0,0,0,22,0,"On Time"
2024,1,2024-01-01,TPA,"Tampa, FL",Florida,859,12,16,145,929,0,0,0,8,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1141,16,6,472,3711,0,0,0,11,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,601,16,8,194,1698,0,0,0,6,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1221,9,4,178,1520,0,0,0,12,0,"On Time"
2024,1,2024-01-01,STT,"Charlotte Amalie, VI","U.S. Virgin Islands",1725,20,22,218,1520,0,24,0,17,24,"Minor Delay"
2024,1,2024-01-01,EWR,"Newark, NJ","New Jersey",507,21,7,153,1085,0,0,0,5,0,"On Time"
2024,1,2024-01-01,SMF,"Sacramento, CA",California,2352,11,4,171,1431,0,0,0,23,0,"On Time"
2024,1,2024-01-01,SFO,"San Francisco, CA",California,546,17,13,183,1464,0,0,0,5,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,958,13,5,95,650,0,0,0,9,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1742,17,14,92,612,0,0,0,17,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2323,11,4,78,641,0,111,0,23,111,"Severe Delay"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1819,20,20,86,599,0,0,0,18,0,"On Time"
2024,1,2024-01-01,BUF,"Buffalo, NY","New York",602,19,5,85,546,0,0,0,6,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2240,18,17,42,190,0,0,0,22,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2129,12,4,79,509,0,35,0,21,35,"Moderate Delay"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2041,16,4,124,813,0,0,0,20,0,"On Time"
2024,1,2024-01-01,BUR,"Burbank, CA",California,1220,17,19,148,1231,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1000,11,1,185,1231,0,0,0,10,0,"On Time"
2024,1,2024-01-01,ABQ,"Albuquerque, NM","New Mexico",1047,11,14,82,569,0,0,0,10,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,849,18,4,90,569,0,0,0,8,0,"On Time"
2024,1,2024-01-01,ABQ,"Albuquerque, NM","New Mexico",809,24,4,81,569,0,0,0,8,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1727,14,9,112,936,0,0,0,17,0,"On Time"
2024,1,2024-01-01,BWI,"Baltimore, MD",Maryland,1925,11,19,165,1217,0,0,0,19,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1452,12,8,149,1217,0,0,0,14,0,"On Time"
2024,1,2024-01-01,SLC,"Salt Lake City, UT",Utah,514,42,13,133,989,0,0,0,5,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2208,13,7,54,347,0,0,0,22,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2242,14,7,52,247,0,0,0,22,0,"On Time"
2024,1,2024-01-01,DCA,"Washington, DC",Virginia,1011,21,4,271,1979,0,0,0,10,0,"On Time"
2024,1,2024-01-01,ABQ,"Albuquerque, NM","New Mexico",1349,10,10,147,1118,0,0,0,13,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1039,14,6,151,1118,0,0,0,10,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1455,19,10,96,728,0,0,0,14,0,"On Time"
2024,1,2024-01-01,PBI,"West Palm Beach/Palm Beach, FL",Florida,651,15,16,166,1102,0,0,0,6,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1900,20,9,130,868,0,0,0,19,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1206,14,12,75,468,0,0,0,12,0,"On Time"
2024,1,2024-01-01,MCO,"Orlando, FL",Florida,1444,21,4,78,468,0,0,0,14,0,"On Time"
2024,1,2024-01-01,PDX,"Portland, OR",Oregon,1815,10,8,126,1009,0,0,0,18,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,1458,22,5,149,1009,0,0,0,14,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,516,16,20,168,1121,0,0,0,5,0,"On Time"
2024,1,2024-01-01,BWI,"Baltimore, MD",Maryland,930,15,10,67,361,0,0,0,9,0,"On Time"
2024,1,2024-01-01,JAX,"Jacksonville, FL",Florida,1918,14,3,94,634,0,0,0,19,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,933,19,4,478,3784,0,0,0,9,0,"On Time"
2024,1,2024-01-01,ABQ,"Albuquerque, NM","New Mexico",1459,9,13,78,569,0,0,0,14,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1313,18,5,89,569,0,0,0,13,0,"On Time"
2024,1,2024-01-01,ABQ,"Albuquerque, NM","New Mexico",1200,9,9,77,569,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1008,18,4,91,569,0,0,0,10,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1814,9,5,41,190,0,0,0,18,0,"On Time"
2024,1,2024-01-01,ANC,"Anchorage, AK",Alaska,2051,11,10,347,3043,0,0,0,20,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1544,13,3,396,3043,0,0,0,15,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,819,14,9,160,1258,0,0,0,8,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1743,15,4,110,731,0,0,0,17,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1215,15,6,89,731,0,0,0,12,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1927,17,6,85,594,0,0,0,19,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1452,23,7,88,594,0,0,0,14,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,2204,12,5,47,325,0,0,0,22,0,"On Time"
2024,1,2024-01-01,BOS,"Boston, MA",Massachusetts,750,23,27,117,867,0,0,0,7,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,839,13,7,99,666,0,0,0,8,0,"On Time"
2024,1,2024-01-01,STL,"St. Louis, MO",Missouri,602,12,5,123,888,0,0,0,6,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1936,17,5,160,1171,0,0,0,19,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,908,15,11,85,641,0,0,0,9,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1453,21,4,96,594,0,0,0,14,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1158,17,7,89,594,0,0,0,11,0,"On Time"
2024,1,2024-01-01,MCO,"Orlando, FL",Florida,1734,11,10,154,1005,0,0,0,17,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1304,13,18,123,1005,0,0,0,13,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1810,16,13,116,731,0,0,0,18,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1420,13,12,90,731,0,0,0,14,0,"On Time"
2024,1,2024-01-01,LGA,"New York, NY","New York",706,13,38,156,1096,0,0,0,7,0,"On Time"
2024,1,2024-01-01,CLE,"Cleveland, OH",Ohio,1112,33,6,69,430,0,0,0,11,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1126,21,7,211,1521,0,0,0,11,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1325,27,3,94,666,0,0,0,13,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1936,18,5,196,1431,0,92,0,19,92,"Severe Delay"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1454,9,10,234,1846,0,0,0,14,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,1745,12,13,182,1488,0,45,0,17,45,"Moderate Delay"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1612,16,6,41,190,0,0,0,16,0,"On Time"
2024,1,2024-01-01,BOS,"Boston, MA",Massachusetts,711,22,8,184,1258,0,0,0,7,0,"On Time"
2024,1,2024-01-01,CLE,"Cleveland, OH",Ohio,900,15,10,70,430,0,0,0,9,0,"On Time"
2024,1,2024-01-01,CLE,"Cleveland, OH",Ohio,1728,22,17,138,1021,0,0,0,17,0,"On Time"
2024,1,2024-01-01,MCI,"Kansas City, MO",Missouri,710,20,6,92,460,0,0,0,7,0,"On Time"
2024,1,2024-01-01,LGA,"New York, NY","New York",1224,16,17,189,1389,0,0,0,12,0,"On Time"
2024,1,2024-01-01,SFO,"San Francisco, CA",California,1800,10,12,180,1464,0,0,0,18,0,"On Time"
2024,1,2024-01-01,MSY,"New Orleans, LA",Louisiana,653,13,12,77,651,0,0,0,6,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1913,22,4,114,1017,0,0,0,19,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1128,12,5,162,1032,0,0,0,11,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2325,21,3,58,331,0,0,0,23,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1514,30,6,101,918,0,0,0,15,0,"On Time"
2024,1,2024-01-01,JAX,"Jacksonville, FL",Florida,1932,14,14,153,918,0,0,0,19,0,"On Time"
2024,1,2024-01-01,STT,"Charlotte Amalie, VI","U.S. Virgin Islands",1401,15,6,218,1623,0,0,0,14,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1948,26,5,151,1194,0,0,0,19,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1948,19,5,187,1345,0,0,0,19,0,"On Time"
2024,1,2024-01-01,JFK,"New York, NY","New York",1626,20,18,185,1391,0,0,0,16,0,"On Time"
2024,1,2024-01-01,PIT,"Pittsburgh, PA",Pennsylvania,1809,32,14,64,413,0,0,0,18,0,"On Time"
2024,1,2024-01-01,ATL,"Atlanta, GA",Georgia,1203,13,12,112,731,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,812,13,6,89,731,0,0,0,8,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1847,44,6,146,1197,0,0,0,18,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1553,12,4,303,2370,0,0,0,15,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1310,17,6,45,247,0,0,0,13,0,"On Time"
2024,1,2024-01-01,SAT,"San Antonio, TX",Texas,1515,11,9,41,247,0,0,0,15,0,"On Time"
2024,1,2024-01-01,ALB,"Albany, NY","New York",1231,13,7,102,646,0,0,0,12,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",859,12,4,81,646,0,0,0,8,0,"On Time"
2024,1,2024-01-01,RSW,"Fort Myers, FL",Florida,657,13,13,153,1017,0,0,0,6,0,"On Time"
2024,1,2024-01-01,EWR,"Newark, NJ","New Jersey",623,20,5,282,2133,0,0,0,6,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1329,13,7,182,1337,0,0,0,13,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1617,12,16,157,1337,0,0,0,16,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,1649,11,13,123,1103,0,0,0,16,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1406,14,4,158,1103,0,0,0,14,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1001,16,9,167,1032,0,30,0,10,30,"Minor Delay"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,907,15,6,87,624,0,0,0,9,0,"On Time"
2024,1,2024-01-01,DSM,"Des Moines, IA",Iowa,1142,9,14,90,624,0,0,0,11,0,"On Time"
2024,1,2024-01-01,CHS,"Charleston, SC","South Carolina",608,13,5,72,489,0,0,0,6,0,"On Time"
2024,1,2024-01-01,RDU,"Raleigh/Durham, NC","North Carolina",828,19,17,103,700,0,0,0,8,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2231,15,9,65,430,0,0,0,22,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,822,20,5,166,1103,0,0,0,8,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,2123,13,35,176,1242,0,45,0,21,45,"Moderate Delay"
2024,1,2024-01-01,LAX,"Los Angeles, CA",California,1117,14,7,204,1797,0,57,0,11,57,"Moderate Delay"
2024,1,2024-01-01,STX,"Christiansted, VI","U.S. Virgin Islands",1712,17,8,163,1139,0,0,0,17,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1008,13,3,102,737,0,0,0,10,0,"On Time"
2024,1,2024-01-01,FSD,"Sioux Falls, SD","South Dakota",1310,10,37,102,737,0,0,0,13,0,"On Time"
2024,1,2024-01-01,IND,"Indianapolis, IN",Indiana,541,64,8,110,761,0,0,0,5,0,"On Time"
2024,1,2024-01-01,TUL,"Tulsa, OK",Oklahoma,558,33,9,51,237,0,0,0,5,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,1933,16,12,36,190,0,0,0,19,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",13,13,4,59,416,0,313,0,0,313,"Severe Delay"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,740,18,39,39,190,0,0,0,7,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,2241,9,5,48,328,0,0,0,22,0,"On Time"
2024,1,2024-01-01,TPA,"Tampa, FL",Florida,552,11,13,41,204,0,0,0,5,0,"On Time"
2024,1,2024-01-01,ALB,"Albany, NY","New York",1720,11,17,101,646,0,0,0,17,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1441,16,4,88,646,0,0,0,14,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1851,15,7,90,602,0,0,0,18,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,1616,21,10,83,602,0,0,0,16,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",706,23,17,153,936,0,0,0,7,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,1648,18,6,213,1737,0,13,0,16,13,"Minor Delay"
2024,1,2024-01-01,MCO,"Orlando, FL",Florida,1427,17,4,116,861,0,0,0,14,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1041,14,9,125,861,0,0,0,10,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1349,14,11,130,861,0,0,0,13,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1209,13,6,206,1558,0,0,0,12,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,902,13,6,205,1558,0,0,0,9,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1833,12,26,200,1430,0,0,0,18,0,"On Time"
2024,1,2024-01-01,IAH,"Houston, TX",Texas,1656,17,14,133,925,0,0,0,16,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1338,14,8,128,925,0,0,0,13,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,1036,20,8,210,1430,0,0,0,10,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,1812,16,10,121,1032,0,0,0,18,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",2322,22,3,55,361,0,125,0,23,125,"Severe Delay"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,1531,23,10,120,1032,0,0,0,15,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1441,18,17,90,641,0,0,0,14,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1838,15,18,85,641,0,0,0,18,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1635,18,9,98,641,0,0,0,16,0,"On Time"
2024,1,2024-01-01,ORF,"Norfolk, VA",Virginia,1045,11,5,61,290,0,0,0,10,0,"On Time"
2024,1,2024-01-01,BOS,"Boston, MA",Massachusetts,550,10,6,41,184,0,0,0,5,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1016,23,7,160,1337,0,0,0,10,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1159,28,20,124,1045,0,0,0,11,0,"On Time"
2024,1,2024-01-01,DEN,"Denver, CO",Colorado,1204,13,4,94,602,0,0,0,12,0,"On Time"
2024,1,2024-01-01,PHX,"Phoenix, AZ",Arizona,926,16,6,82,602,0,0,0,9,0,"On Time"
2024,1,2024-01-01,FLL,"Fort Lauderdale, FL",Florida,1152,87,5,132,992,0,0,0,11,0,"On Time"
2024,1,2024-01-01,PHL,"Philadelphia, PA",Pennsylvania,815,13,7,138,992,0,0,0,8,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2038,17,4,116,985,0,0,0,20,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1517,14,10,134,986,0,0,0,15,0,"On Time"
2024,1,2024-01-01,DTW,"Detroit, MI",Michigan,1943,14,14,133,986,0,0,0,19,0,"On Time"
2024,1,2024-01-01,MEM,"Memphis, TN",Tennessee,530,13,9,107,859,0,0,0,5,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,838,26,6,119,1045,0,0,0,8,0,"On Time"
2024,1,2024-01-01,SJU,"San Juan, PR","Puerto Rico",1312,15,6,140,1045,0,0,0,13,0,"On Time"
2024,1,2024-01-01,BNA,"Nashville, TN",Tennessee,521,14,13,109,806,0,0,0,5,0,"On Time"
2024,1,2024-01-01,IAH,"Houston, TX",Texas,737,16,10,110,964,0,0,0,7,0,"On Time"
2024,1,2024-01-01,BHM,"Birmingham, AL",Alabama,1233,11,15,103,597,0,0,0,12,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,1014,15,2,70,597,0,0,0,10,0,"On Time"
2024,1,2024-01-01,AUS,"Austin, TX",Texas,1253,14,9,128,1103,0,0,0,12,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",904,15,4,87,511,0,0,0,9,0,"On Time"
2024,1,2024-01-01,MEM,"Memphis, TN",Tennessee,1120,13,12,70,511,0,0,0,11,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1955,13,4,81,541,0,203,0,19,203,"Severe Delay"
2024,1,2024-01-01,JFK,"New York, NY","New York",1936,20,7,83,541,0,0,0,19,0,"On Time"
2024,1,2024-01-01,BNA,"Nashville, TN",Tennessee,1121,14,14,101,631,0,0,0,11,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,829,15,8,82,631,0,0,0,8,0,"On Time"
2024,1,2024-01-01,BNA,"Nashville, TN",Tennessee,1647,13,12,105,806,0,0,0,16,0,"On Time"
2024,1,2024-01-01,MIA,"Miami, FL",Florida,1357,19,7,117,806,0,0,0,13,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1651,18,11,76,500,0,0,0,16,0,"On Time"
2024,1,2024-01-01,DTW,"Detroit, MI",Michigan,1938,11,14,78,500,0,0,0,19,0,"On Time"
2024,1,2024-01-01,ORD,"Chicago, IL",Illinois,1815,12,5,98,678,0,0,0,18,0,"On Time"
2024,1,2024-01-01,DFW,"Dallas/Fort Worth, TX",Texas,2054,30,5,145,1192,0,0,0,20,0,"On Time"
2024,1,2024-01-01,RNO,"Reno, NV",Nevada,539,27,10,165,1345,0,0,0,5,0,"On Time"
2024,1,2024-01-01,BNA,"Nashville, TN",Tennessee,1927,13,14,63,328,0,0,0,19,0,"On Time"
2024,1,2024-01-01,CLT,"Charlotte, NC","North Carolina",1807,14,6,57,328,0,0,0,18,0,"On Time"
